1733451009.944881 server started (467654): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1733451009.944914 on Linux 6.8.0-49-generic #49~22.04.1-Ubuntu SMP PREEMPT_DYNAMIC Wed Nov  6 17:42:15 UTC 2
1733451009.944923 using libevent 2.1.12-stable poll
1733451009.944930 using utf8proc 2.9.0
1733451009.944933 using ncurses 6.4 20221231
1733451009.946250 yylex_token: command-prompt
1733451009.946252 yylex_token: end at WS
1733451009.946254 yylex_token: -I#S
1733451009.946257 yylex_token: end at WS
1733451009.946259 yylex_token: rename-session
1733451009.946261 yylex_token: end at WS
1733451009.946263 yylex_token: --
1733451009.946265 yylex_token: end at WS
1733451009.946267 yylex_token: %%
1733451009.946272 cmd_parse_build_commands 0:0: bind
1733451009.946275 cmd_parse_build_commands 0:1: -N
1733451009.946277 cmd_parse_build_commands 0:2: Rename current session
1733451009.946280 cmd_parse_build_commands 0:3: $
1733451009.946283 cmd_parse_build_commands 0:4 0:0: command-prompt
1733451009.946285 cmd_parse_build_commands 0:4 0:1: -I#S
1733451009.946289 cmd_parse_build_commands 0:4 0:2 0:0: rename-session
1733451009.946291 cmd_parse_build_commands 0:4 0:2 0:1: --
1733451009.946294 cmd_parse_build_commands 0:4 0:2 0:2: %%
1733451009.946298 cmd_parse_build_commands 0:0: command-prompt
1733451009.946301 cmd_parse_build_commands 0:1: -I#S
1733451009.946304 cmd_parse_build_commands 0:2 0:0: rename-session
1733451009.946306 cmd_parse_build_commands 0:2 0:1: --
1733451009.946309 cmd_parse_build_commands 0:2 0:2: %%
1733451009.946313 cmd_parse_build_commands 0:0: rename-session
1733451009.946315 cmd_parse_build_commands 0:1: --
1733451009.946317 cmd_parse_build_commands 0:2: %%
1733451009.946323 args_parse_flags: next --
1733451009.946325 args_parse: flags end at 2 of 3
1733451009.946328 args_parse: 2 = %% (type STRING)
1733451009.946357 cmd_parse_build_commands: rename-session "%%"
1733451009.946362 args_parse_flags: next -I#S
1733451009.946364 args_parse_flag_argument: -I = #S
1733451009.946367 args_parse: flags end at 2 of 3
1733451009.946372 args_parse: 2 = rename-session "%%" (type COMMANDS)
1733451009.946380 cmd_parse_build_commands: command-prompt -I "#S" { rename-session "%%" }
1733451009.946383 args_parse_flags: next -N
1733451009.946386 args_parse_flag_argument: -N = Rename current session
1733451009.946389 args_parse_flags: next $
1733451009.946391 args_parse: flags end at 3 of 5
1733451009.946393 args_parse: 3 = $ (type STRING)
1733451009.946401 args_parse: 4 = command-prompt -I "#S" { rename-session "%%" } (type COMMANDS)
1733451009.946412 cmd_parse_build_commands: bind-key -N "Rename current session" \\$ { command-prompt -I "#S" { rename-session "%%" } }
1733451009.946418 cmdq_get_command: [bind-key/0xad2490] group 58
1733451009.946424 cmdq_append <global>: [bind-key/0xad2490]
1733451009.946427 yylex_token: end at WS
1733451009.946429 yylex_token: bind
1733451009.946432 yylex_token: end at WS
1733451009.946434 yylex_token: -N
1733451009.946437 yylex_token: end at WS
1733451009.946439 yylex_token: Split window horizontally
1733451009.946442 yylex_get_word: %
1733451009.946445 yylex_token: end at WS
1733451009.946447 yylex_token: split-window
1733451009.946449 yylex_token: end at WS
1733451009.946451 yylex_token: -h
1733451009.946454 cmd_parse_build_commands 0:0: bind
1733451009.946456 cmd_parse_build_commands 0:1: -N
1733451009.946460 cmd_parse_build_commands 0:2: Split window horizontally
1733451009.946462 cmd_parse_build_commands 0:3: %
1733451009.946465 cmd_parse_build_commands 0:4 0:0: split-window
1733451009.946467 cmd_parse_build_commands 0:4 0:1: -h
1733451009.946471 cmd_parse_build_commands 0:0: split-window
1733451009.946474 cmd_parse_build_commands 0:1: -h
1733451009.946479 args_parse_flags: next -h
1733451009.946481 args_parse_flags: -h
1733451009.946483 args_parse: flags end at 2 of 2
1733451009.946487 cmd_parse_build_commands: split-window -h
1733451009.946490 args_parse_flags: next -N
1733451009.946493 args_parse_flag_argument: -N = Split window horizontally
1733451009.946495 args_parse_flags: next %
1733451009.946498 args_parse: flags end at 3 of 5
1733451009.946500 args_parse: 3 = % (type STRING)
1733451009.946504 args_parse: 4 = split-window -h (type COMMANDS)
1733451009.946511 cmd_parse_build_commands: bind-key -N "Split window horizontally" \\% { split-window -h }
1733451009.946516 cmdq_get_command: [bind-key/0xad25d0] group 70
1733451009.946519 cmdq_append <global>: [bind-key/0xad25d0]
1733451009.946522 yylex_token: end at WS
1733451009.946524 yylex_token: bind
1733451009.946526 yylex_token: end at WS
1733451009.946528 yylex_token: -N
1733451009.946531 yylex_token: end at WS
1733451009.946533 yylex_token: Kill current window
1733451009.946535 yylex_token: end at WS
1733451009.946537 yylex_token: &
1733451009.946540 yylex_token: end at WS
1733451009.946542 yylex_token: confirm-before
1733451009.946545 yylex_token: end at WS
1733451009.946547 yylex_token: -pkill-window #W? (y/n)
1733451009.946550 yylex_token: end at WS
1733451009.946552 yylex_token: kill-window
1733451009.946555 cmd_parse_build_commands 0:0: bind
1733451009.946557 cmd_parse_build_commands 0:1: -N
1733451009.946560 cmd_parse_build_commands 0:2: Kill current window
1733451009.946563 cmd_parse_build_commands 0:3: &
1733451009.946566 cmd_parse_build_commands 0:4 0:0: confirm-before
1733451009.946569 cmd_parse_build_commands 0:4 0:1: -pkill-window #W? (y/n)
1733451009.946572 cmd_parse_build_commands 0:4 0:2: kill-window
1733451009.946575 cmd_parse_build_commands 0:0: confirm-before
1733451009.946578 cmd_parse_build_commands 0:1: -pkill-window #W? (y/n)
1733451009.946581 cmd_parse_build_commands 0:2: kill-window
1733451009.946585 args_parse_flags: next -pkill-window #W? (y/n)
1733451009.946588 args_parse_flag_argument: -p = kill-window #W? (y/n)
1733451009.946590 args_parse_flags: next kill-window
1733451009.946592 args_parse: flags end at 2 of 3
1733451009.946595 args_parse: 2 = kill-window (type STRING)
1733451009.946603 cmd_parse_build_commands: confirm-before -p "kill-window #W? (y/n)" kill-window
1733451009.946606 args_parse_flags: next -N
1733451009.946608 args_parse_flag_argument: -N = Kill current window
1733451009.946611 args_parse_flags: next &
1733451009.946613 args_parse: flags end at 3 of 5
1733451009.946615 args_parse: 3 = & (type STRING)
1733451009.946622 args_parse: 4 = confirm-before -p "kill-window #W? (y/n)" kill-window (type COMMANDS)
1733451009.946635 cmd_parse_build_commands: bind-key -N "Kill current window" & { confirm-before -p "kill-window #W? (y/n)" kill-window }
1733451009.946641 cmdq_get_command: [bind-key/0xad3100] group 78
1733451009.946644 cmdq_append <global>: [bind-key/0xad3100]
1733451009.946647 yylex_token: end at WS
1733451009.946649 yylex_token: bind
1733451009.946651 yylex_token: end at WS
1733451009.946657 yylex_token: -N
1733451009.946660 yylex_token: end at WS
1733451009.946663 yylex_token: Prompt for window index to select
1733451009.946666 yylex_token: end at WS
1733451009.946668 yylex_token: '
1733451009.946671 yylex_token: end at WS
1733451009.946673 yylex_token: command-prompt
1733451009.946675 yylex_token: end at WS
1733451009.946677 yylex_token: -T
1733451009.946680 yylex_token: end at WS
1733451009.946682 yylex_token: window-target
1733451009.946684 yylex_token: end at WS
1733451009.946686 yylex_token: -pindex
1733451009.946689 yylex_token: end at WS
1733451009.946691 yylex_token: select-window
1733451009.946693 yylex_token: end at WS
1733451009.946695 yylex_token: -t
1733451009.946697 yylex_token: end at WS
1733451009.946699 yylex_token: :%%
1733451009.946703 cmd_parse_build_commands 0:0: bind
1733451009.946705 cmd_parse_build_commands 0:1: -N
1733451009.946708 cmd_parse_build_commands 0:2: Prompt for window index to select
1733451009.946710 cmd_parse_build_commands 0:3: '
1733451009.946714 cmd_parse_build_commands 0:4 0:0: command-prompt
1733451009.946716 cmd_parse_build_commands 0:4 0:1: -T
1733451009.946719 cmd_parse_build_commands 0:4 0:2: window-target
1733451009.946721 cmd_parse_build_commands 0:4 0:3: -pindex
1733451009.946725 cmd_parse_build_commands 0:4 0:4 0:0: select-window
1733451009.946727 cmd_parse_build_commands 0:4 0:4 0:1: -t
1733451009.946730 cmd_parse_build_commands 0:4 0:4 0:2: :%%
1733451009.946734 cmd_parse_build_commands 0:0: command-prompt
1733451009.946736 cmd_parse_build_commands 0:1: -T
1733451009.946738 cmd_parse_build_commands 0:2: window-target
1733451009.946741 cmd_parse_build_commands 0:3: -pindex
1733451009.946744 cmd_parse_build_commands 0:4 0:0: select-window
1733451009.946747 cmd_parse_build_commands 0:4 0:1: -t
1733451009.946749 cmd_parse_build_commands 0:4 0:2: :%%
1733451009.946753 cmd_parse_build_commands 0:0: select-window
1733451009.946755 cmd_parse_build_commands 0:1: -t
1733451009.946757 cmd_parse_build_commands 0:2: :%%
1733451009.946763 args_parse_flags: next -t
1733451009.946766 args_parse_flag_argument: -t = :%%
1733451009.946768 args_parse: flags end at 3 of 3
1733451009.946774 cmd_parse_build_commands: select-window -t ":%%"
1733451009.946777 args_parse_flags: next -T
1733451009.946779 args_parse_flag_argument: -T = window-target
1733451009.946782 args_parse_flags: next -pindex
1733451009.946784 args_parse_flag_argument: -p = index
1733451009.946787 args_parse: flags end at 4 of 5
1733451009.946791 args_parse: 4 = select-window -t ":%%" (type COMMANDS)
1733451009.946800 cmd_parse_build_commands: command-prompt -T window-target -p index { select-window -t ":%%" }
1733451009.946802 args_parse_flags: next -N
1733451009.946805 args_parse_flag_argument: -N = Prompt for window index to select
1733451009.946808 args_parse_flags: next '
1733451009.946810 args_parse: flags end at 3 of 5
1733451009.946812 args_parse: 3 = ' (type STRING)
1733451009.946820 args_parse: 4 = command-prompt -T window-target -p index { select-window -t ":%%" } (type COMMANDS)
1733451009.946836 cmd_parse_build_commands: bind-key -N "Prompt for window index to select" \\' { command-prompt -T window-target -p index { select-window -t ":%%" } }
1733451009.946843 cmdq_get_command: [bind-key/0xad40f0] group 86
1733451009.946846 cmdq_append <global>: [bind-key/0xad40f0]
1733451009.946849 yylex_token: end at WS
1733451009.946851 yylex_token: bind
1733451009.946853 yylex_token: end at WS
1733451009.946855 yylex_token: -N
1733451009.946858 yylex_token: end at WS
1733451009.946860 yylex_token: Switch to previous client
1733451009.946862 yylex_token: end at WS
1733451009.946864 yylex_token: (
1733451009.946867 yylex_token: end at WS
1733451009.946869 yylex_token: switch-client
1733451009.946871 yylex_token: end at WS
1733451009.946873 yylex_token: -p
1733451009.946876 cmd_parse_build_commands 0:0: bind
1733451009.946878 cmd_parse_build_commands 0:1: -N
1733451009.946881 cmd_parse_build_commands 0:2: Switch to previous client
1733451009.946883 cmd_parse_build_commands 0:3: (
1733451009.946890 cmd_parse_build_commands 0:4 0:0: switch-client
1733451009.946892 cmd_parse_build_commands 0:4 0:1: -p
1733451009.946896 cmd_parse_build_commands 0:0: switch-client
1733451009.946899 cmd_parse_build_commands 0:1: -p
1733451009.946904 args_parse_flags: next -p
1733451009.946906 args_parse_flags: -p
1733451009.946909 args_parse: flags end at 2 of 2
1733451009.946913 cmd_parse_build_commands: switch-client -p
1733451009.946915 args_parse_flags: next -N
1733451009.946918 args_parse_flag_argument: -N = Switch to previous client
1733451009.946921 args_parse_flags: next (
1733451009.946923 args_parse: flags end at 3 of 5
1733451009.946925 args_parse: 3 = ( (type STRING)
1733451009.946929 args_parse: 4 = switch-client -p (type COMMANDS)
1733451009.946937 cmd_parse_build_commands: bind-key -N "Switch to previous client" ( { switch-client -p }
1733451009.946942 cmdq_get_command: [bind-key/0xad4230] group 98
1733451009.946945 cmdq_append <global>: [bind-key/0xad4230]
1733451009.946947 yylex_token: end at WS
1733451009.946949 yylex_token: bind
1733451009.946951 yylex_token: end at WS
1733451009.946953 yylex_token: -N
1733451009.946956 yylex_token: end at WS
1733451009.946958 yylex_token: Switch to next client
1733451009.946961 yylex_token: end at WS
1733451009.946962 yylex_token: )
1733451009.946965 yylex_token: end at WS
1733451009.946967 yylex_token: switch-client
1733451009.946969 yylex_token: end at WS
1733451009.946971 yylex_token: -n
1733451009.946974 cmd_parse_build_commands 0:0: bind
1733451009.946976 cmd_parse_build_commands 0:1: -N
1733451009.946979 cmd_parse_build_commands 0:2: Switch to next client
1733451009.946982 cmd_parse_build_commands 0:3: )
1733451009.946985 cmd_parse_build_commands 0:4 0:0: switch-client
1733451009.946987 cmd_parse_build_commands 0:4 0:1: -n
1733451009.946991 cmd_parse_build_commands 0:0: switch-client
1733451009.946993 cmd_parse_build_commands 0:1: -n
1733451009.946999 args_parse_flags: next -n
1733451009.947001 args_parse_flags: -n
1733451009.947003 args_parse: flags end at 2 of 2
1733451009.947007 cmd_parse_build_commands: switch-client -n
1733451009.947009 args_parse_flags: next -N
1733451009.947012 args_parse_flag_argument: -N = Switch to next client
1733451009.947015 args_parse_flags: next )
1733451009.947017 args_parse: flags end at 3 of 5
1733451009.947019 args_parse: 3 = ) (type STRING)
1733451009.947023 args_parse: 4 = switch-client -n (type COMMANDS)
1733451009.947030 cmd_parse_build_commands: bind-key -N "Switch to next client" ) { switch-client -n }
1733451009.947035 cmdq_get_command: [bind-key/0xad4a10] group 106
1733451009.947038 cmdq_append <global>: [bind-key/0xad4a10]
1733451009.947041 yylex_token: end at WS
1733451009.947042 yylex_token: bind
1733451009.947045 yylex_token: end at WS
1733451009.947046 yylex_token: -N
1733451009.947049 yylex_token: end at WS
1733451009.947052 yylex_token: Rename current window
1733451009.947054 yylex_token: end at WS
1733451009.947055 yylex_token: ,
1733451009.947058 yylex_token: end at WS
1733451009.947060 yylex_token: command-prompt
1733451009.947062 yylex_token: end at WS
1733451009.947064 yylex_token: -I#W
1733451009.947067 yylex_token: end at WS
1733451009.947069 yylex_token: rename-window
1733451009.947071 yylex_token: end at WS
1733451009.947073 yylex_token: --
1733451009.947075 yylex_token: end at WS
1733451009.947077 yylex_token: %%
1733451009.947080 cmd_parse_build_commands 0:0: bind
1733451009.947083 cmd_parse_build_commands 0:1: -N
1733451009.947086 cmd_parse_build_commands 0:2: Rename current window
1733451009.947088 cmd_parse_build_commands 0:3: ,
1733451009.947091 cmd_parse_build_commands 0:4 0:0: command-prompt
1733451009.947094 cmd_parse_build_commands 0:4 0:1: -I#W
1733451009.947097 cmd_parse_build_commands 0:4 0:2 0:0: rename-window
1733451009.947100 cmd_parse_build_commands 0:4 0:2 0:1: --
1733451009.947102 cmd_parse_build_commands 0:4 0:2 0:2: %%
1733451009.947106 cmd_parse_build_commands 0:0: command-prompt
1733451009.947108 cmd_parse_build_commands 0:1: -I#W
1733451009.947112 cmd_parse_build_commands 0:2 0:0: rename-window
1733451009.947123 cmd_parse_build_commands 0:2 0:1: --
1733451009.947132 cmd_parse_build_commands 0:2 0:2: %%
1733451009.947137 cmd_parse_build_commands 0:0: rename-window
1733451009.947139 cmd_parse_build_commands 0:1: --
1733451009.947142 cmd_parse_build_commands 0:2: %%
1733451009.947147 args_parse_flags: next --
1733451009.947149 args_parse: flags end at 2 of 3
1733451009.947157 args_parse: 2 = %% (type STRING)
1733451009.947163 cmd_parse_build_commands: rename-window "%%"
1733451009.947167 args_parse_flags: next -I#W
1733451009.947169 args_parse_flag_argument: -I = #W
1733451009.947172 args_parse: flags end at 2 of 3
1733451009.947177 args_parse: 2 = rename-window "%%" (type COMMANDS)
1733451009.947185 cmd_parse_build_commands: command-prompt -I "#W" { rename-window "%%" }
1733451009.947188 args_parse_flags: next -N
1733451009.947191 args_parse_flag_argument: -N = Rename current window
1733451009.947198 args_parse_flags: next ,
1733451009.947201 args_parse: flags end at 3 of 5
1733451009.947204 args_parse: 3 = , (type STRING)
1733451009.947211 args_parse: 4 = command-prompt -I "#W" { rename-window "%%" } (type COMMANDS)
1733451009.947221 cmd_parse_build_commands: bind-key -N "Rename current window" , { command-prompt -I "#W" { rename-window "%%" } }
1733451009.947227 cmdq_get_command: [bind-key/0xad4d40] group 114
1733451009.947229 cmdq_append <global>: [bind-key/0xad4d40]
1733451009.947233 yylex_token: end at WS
1733451009.947235 yylex_token: bind
1733451009.947237 yylex_token: end at WS
1733451009.947239 yylex_token: -N
1733451009.947243 yylex_token: end at WS
1733451009.947247 yylex_token: Delete the most recent paste buffer
1733451009.947250 yylex_token: end at WS
1733451009.947253 yylex_token: -
1733451009.947256 yylex_token: end at WS
1733451009.947258 yylex_token: delete-buffer
1733451009.947261 cmd_parse_build_commands 0:0: bind
1733451009.947264 cmd_parse_build_commands 0:1: -N
1733451009.947267 cmd_parse_build_commands 0:2: Delete the most recent paste buffer
1733451009.947270 cmd_parse_build_commands 0:3: -
1733451009.947273 cmd_parse_build_commands 0:4 0:0: delete-buffer
1733451009.947277 cmd_parse_build_commands 0:0: delete-buffer
1733451009.947281 args_parse: flags end at 1 of 1
1733451009.947285 cmd_parse_build_commands: delete-buffer
1733451009.947287 args_parse_flags: next -N
1733451009.947290 args_parse_flag_argument: -N = Delete the most recent paste buffer
1733451009.947293 args_parse_flags: next -
1733451009.947295 args_parse: flags end at 3 of 5
1733451009.947298 args_parse: 3 = - (type STRING)
1733451009.947301 args_parse: 4 = delete-buffer (type COMMANDS)
1733451009.947309 cmd_parse_build_commands: bind-key -N "Delete the most recent paste buffer" - { delete-buffer }
1733451009.947315 cmdq_get_command: [bind-key/0xad5d30] group 126
1733451009.947318 cmdq_append <global>: [bind-key/0xad5d30]
1733451009.947321 yylex_token: end at WS
1733451009.947323 yylex_token: bind
1733451009.947325 yylex_token: end at WS
1733451009.947327 yylex_token: -N
1733451009.947331 yylex_token: end at WS
1733451009.947333 yylex_token: Move the current window
1733451009.947336 yylex_token: end at WS
1733451009.947338 yylex_token: .
1733451009.947341 yylex_token: end at WS
1733451009.947343 yylex_token: command-prompt
1733451009.947345 yylex_token: end at WS
1733451009.947347 yylex_token: -T
1733451009.947349 yylex_token: end at WS
1733451009.947351 yylex_token: target
1733451009.947354 yylex_token: end at WS
1733451009.947357 yylex_token: move-window
1733451009.947359 yylex_token: end at WS
1733451009.947361 yylex_token: -t
1733451009.947363 yylex_token: end at WS
1733451009.947366 yylex_token: %%
1733451009.947370 cmd_parse_build_commands 0:0: bind
1733451009.947372 cmd_parse_build_commands 0:1: -N
1733451009.947375 cmd_parse_build_commands 0:2: Move the current window
1733451009.947377 cmd_parse_build_commands 0:3: .
1733451009.947381 cmd_parse_build_commands 0:4 0:0: command-prompt
1733451009.947383 cmd_parse_build_commands 0:4 0:1: -T
1733451009.947386 cmd_parse_build_commands 0:4 0:2: target
1733451009.947400 cmd_parse_build_commands 0:4 0:3 0:0: move-window
1733451009.947404 cmd_parse_build_commands 0:4 0:3 0:1: -t
1733451009.947406 cmd_parse_build_commands 0:4 0:3 0:2: %%
1733451009.947410 cmd_parse_build_commands 0:0: command-prompt
